"Position","Name","Type","Signal","Label"
"77","PD8","I/O","USART3_TX","STLK_RX [STM32F103CBT6_PA3]"
"78","PD9","I/O","USART3_RX","STLK_TX [STM32F103CBT6_PA2]"
"79","PD10","I/O","",""
"80","PD11","I/O","",""
"81","PD12","I/O","",""
"82","PD13","I/O","",""
"83","VSS","Power","",""
"84","VDD","Power","",""
"85","PD14","Input","GPIO_Input",""
"86","PD15","Input","GPIO_Input",""
"87","PG2","I/O","",""
"88","PG3","I/O","",""
"89","PG4","I/O","",""
"90","PG5","I/O","",""
"91","PG6","Output","GPIO_Output","USB_PowerSwitchOn [STMPS2151STR_EN]"
"92","PG7","Input","GPIO_Input","USB_OverCurrent [STMPS2151STR_FAULT]"
"93","PG8","I/O","",""
"94","VSS","Power","",""
"95","VDD33_USB","Power","",""
"96","PC6","I/O","",""
"97","PC7","I/O","",""
"98","PC8","I/O","",""
"99","PC9","I/O","",""
"100","PA8","I/O","USB_OTG_FS_SOF","USB_SOF [TP1]"
"101","PA9","I/O","USB_OTG_FS_VBUS","USB_VBUS"
"102","PA10","I/O","USB_OTG_FS_ID","USB_ID"
"103","PA11","I/O","USB_OTG_FS_DM","USB_DM"
"104","PA12","I/O","USB_OTG_FS_DP","USB_DP"
"105","PA13 (JTMS/SWDIO)","I/O","SYS_JTMS-SWDIO","TMS"
"106","VCAP","Power","",""
"107","VSS","Power","",""
"108","VDD","Power","",""
"109","PA14 (JTCK/SWCLK)","I/O","SYS_JTCK-SWCLK","TCK"
"110","PA15 (JTDI)","I/O","",""
"111","PC10","I/O","",""
"112","PC11","I/O","",""
"113","PC12","I/O","",""
"114","PD0","I/O","FDCAN1_RX",""
"115","PD1","I/O","FDCAN1_TX",""
"116","PD2","I/O","",""
"117","PD3","I/O","",""
"118","PD4","I/O","",""
"119","PD5","I/O","",""
"120","VSS","Power","",""
"121","VDD","Power","",""
"122","PD6","I/O","",""
"123","PD7","I/O","",""
"124","PG9","Output","GPIO_Output",""
"125","PG10","I/O","",""
"126","PG11","I/O","ETH_TX_EN","RMII_TX_EN"
"127","PG12","I/O","",""
"128","PG13","I/O","ETH_TXD0","RMII_TXD0"
"129","PG14","I/O","",""
"130","VSS","Power","",""
"131","VDD","Power","",""
"132","PG15","I/O","",""
"133","PB3 (JTDO/TRACESWO)","I/O","SYS_JTDO-SWO","SWO"
"134","PB4 (NJTRST)","I/O","",""
"135","PB5","I/O","",""
"136","PB6","I/O","",""
"137","PB7","Output","GPIO_Output","LD2 [Blue]"
"138","BOOT0","Boot","",""
"139","PB8","Input","GPIO_Input",""
"140","PB9","Input","GPIO_Input",""
"141","PE0","I/O","",""
"142","PE1","I/O","",""
"143","PDR_ON","Reset","",""
"144","VDD","Power","",""
